system,init,weight,type,lin_reg,el_net,lasso,ridge,lin_svr,svr_rbf,rnd_for,grd_boost,ann,exp
21,1.8,0.0,4,0.8794583371595194,0.7526741810970642,0.6944652461525379,0.699747800286564,0.9008516472267112,1.008793438461883,0.9506033818881972,0.9693234925003167,0.99218965,1
21,0.0,0.0771604938271605,4,0.8528715914774095,0.7436362491074161,0.6890344347754553,0.7028628524219698,0.8944296661253232,0.8750351933811271,0.9506033818881972,0.9818171175209603,0.99218965,1
21,0.0,0.30864197530864196,4,0.8910188732630359,0.7930896141515257,0.6944157133118886,0.7437633017201918,0.9024629130641966,1.0835146660166441,0.9506033818881972,0.9758392517046017,0.99218965,1
21,0.0,0.6944444444444441,4,0.8887182119915166,0.9744528984222214,0.7027461937819782,1.011264451743501,0.892553672174011,1.1094759451994247,0.9506033818881972,0.9641111476053754,0.99218965,1
21,0.0,1.2345679012345678,4,1.263398980337584,1.2117138847417337,0.6606378066197425,0.8699176189722133,0.8738644415509138,1.030953965565463,0.9506033818881972,0.8861424222588632,0.99218976,1
21,0.0,1.929012345679012,4,0.9027423132290692,0.7302177411938685,0.6584416415542199,0.7302536566094973,0.8837559445977432,0.8878598404771947,0.9506033818881972,0.9573851119574358,0.99218976,1
21,0.0,2.7777777777777786,4,0.710425723015831,0.7353338231751503,0.658438048751778,0.8102914458959087,0.8910873112673685,1.0815336978421937,0.9506033818881972,0.9895801413277988,0.99218965,1
21,0.0,3.780864197530865,4,0.618155336198157,0.8791842807399536,0.6584386111584756,0.934381049270095,0.899507530665457,1.0542780651608905,0.9506033818881972,1.0272770620323968,0.99218965,1
21,1.8,0.81,4,0.17798563237988663,0.3947608592240204,0.6360230983370183,0.5165202217841448,0.8498643747000926,-0.06175170004504649,0.15099400489931178,-0.18996308834841158,-0.18061203,0
21,1.8,3.24,4,0.4316414353305048,0.5451668105670795,0.41667226378183597,0.5763010897844119,0.5534619847901937,-0.04259958451176571,0.15099400489931178,-0.10807210013993387,0.062200874,0
22,1.85,0.0,2,0.8807490652304607,0.726172586360505,0.69439350910345,0.6137436022222337,0.5142540389648544,0.9505618696108269,0.9395014452740346,0.9693234925003167,0.99218965,1
22,0.0,0.0,2,0.11871826414095199,0.2728162323970298,0.6588811339160464,0.38476360836642687,0.4818776463073474,0.0955702357410968,0.24643829136546136,0.05981137659665984,-0.12813592,0
22,1.85,1.0,4,-0.49883746871246626,0.015543121258727477,0.6223440116489449,0.35535481364663535,0.8444693174276788,-0.7628278652592075,-0.7234196658078805,-0.8777306883736317,-0.973228,-1
22,1.85,4.0,4,0.4843237026211965,0.17726683619460326,0.38120282455345694,0.22146138780446872,0.5677046426877893,1.0353247174190128,0.5532544378698221,0.8009254383340336,0.99218965,1
22,1.85,9.0,4,-0.817716083657743,-0.7765689670217918,-0.5992263315040411,-1.1748187086488078,-1.0945190145020787,-1.079261477065531,-0.6996753929578774,-0.5991032692595251,-0.99626946,-1
22,1.85,0.0,4,0.880901201475396,0.7534847674031155,0.694647223452298,0.7000143969959391,0.9010860034217076,1.0140987276578284,0.9506033818881972,0.9693234925003167,0.99218965,1
22,0.0,0.07304601899196493,4,0.8522677470824646,0.7430841543122128,0.6889954978911816,0.7025536477937432,0.8943219588567768,0.8711472882928644,0.9506033818881972,0.9779911089626391,0.99218965,1
22,0.0,0.292184075967859,4,0.8879647346718399,0.7893701398583904,0.6939347918361992,0.7405682133054206,0.9017852470317387,1.069980322537067,0.9506033818881972,0.9758392517046017,0.99218965,1
22,0.0,0.6574141709276841,4,0.8938234030631803,0.9753514619321922,0.7019502008597337,1.0039677006039442,0.8917823398251332,1.0893256745221334,0.9506033818881972,1.025327854559839,0.99218965,1
22,0.0,1.168736303871438,4,1.2348531812675532,1.1860333525630822,0.6605540952877919,0.8551834077795,0.8735152812352023,0.9860004988314199,0.9506033818881972,1.2090327642584906,0.99219,1
22,0.0,1.826150474799122,4,0.8885244535316444,0.7086304628718453,0.6584418660729702,0.7161650960240186,0.8829188505308642,0.846380808903366,0.9506033818881972,0.9573851119574358,0.9921895,1
22,0.0,2.629656683710737,4,0.912237511554494,0.7344079280897428,0.6584457035730426,0.7949748309352284,0.889909749017182,1.0597931263666038,0.8917457976203725,0.965787975309982,0.99218965,1
22,0.0,3.579254930606281,4,1.0714491435406757,0.8483930065614171,0.6584482837342963,0.9095139483296729,0.8978279474687667,1.0820589719005125,0.8917457976203725,0.9742508979622378,0.99218965,1
22,1.85,0.8556250000000001,4,0.1804834135607648,0.3995111585630019,0.633172262820027,0.5154354487969407,0.8471109250200584,-0.0683256263859664,0.15099400489931178,-0.18948057048862693,-0.18650642,0
22,1.85,3.4225,4,0.48410206170031234,0.5312182095072508,0.395257396222663,0.5610054036378267,0.5207085431511688,-0.02356474993578983,0.20132319557492923,0.09828755526899341,0.064306915,0
23,1.9,0.0,2,0.88076058747842,0.7258131212744013,0.694466247084209,0.6133289140431137,0.5143916819532974,0.9527825578881601,0.9395014452740346,0.9693234925003167,0.99218965,1
23,0.0,0.0,2,0.11886371321928368,0.27297908150571326,0.6589052545384347,0.38488402687650647,0.4819001624936366,0.09607152954576437,0.24643829136546136,0.05981137659665984,-0.12738615,0
23,1.9,1.0,4,-0.49809237416714336,0.013892124372725467,0.6227589294291878,0.3532366308042339,0.8452383431281807,-0.7437955483299095,-0.7234196658078805,-0.8777306883736317,-0.9732647,-1
23,1.9,4.0,4,0.5055644138770815,0.19769914573737934,0.38266917995991123,0.22218086358109723,0.5705822800069673,1.0291095255808327,0.5532544378698221,0.8033316579638955,0.99218965,1
23,1.9,9.0,4,-1.077918916952413,-0.9299079405192822,-0.5916241096602681,-1.17412131898952,-1.0845788202866684,-1.078509158654047,-0.6996753929578774,-0.5991032692595251,-0.9949018,-1
23,1.9,0.0,4,0.8823580300682606,0.754280845577983,0.6948338419939668,0.7002602598009524,0.9013287293244481,1.0195209389482796,0.9506033818881972,0.9693234925003167,0.99218965,1
23,0.0,0.06925207756232686,4,0.8516792488510986,0.7424826723971795,0.688957449203522,0.7021769858719151,0.8942283184103127,0.8676267936190283,0.9506033818881972,0.9779911089626391,0.99218965,1
23,0.0,0.277008310249307,4,0.8849753358589821,0.7857254778217715,0.6934636751021561,0.7374768287712408,0.9011349407380608,1.0566270056750011,0.9506033818881972,0.9758392517046017,0.99218965,1
23,0.0,0.6232686980609411,4,0.8980853989056924,0.9753502762295918,0.7011793436058744,0.9967179079368471,0.8910596436321906,1.069354286446345,0.9506033818881972,1.011518062841214,0.99218965,1
23,0.0,1.108033240997229,4,1.2124300675255455,1.1629989998215646,0.660480568744891,0.8418290019625042,0.8731830842313859,0.9436601013763419,0.9506033818881972,1.149957221269287,0.9921868,1
23,0.0,1.731301939058171,4,0.5823570130095418,0.7820764545392921,0.6584428188264294,0.7339116199376516,0.8832605366538916,0.9331509096644521,0.8917457976203725,0.9063315661296255,0.99218976,1
23,0.0,2.493074792243767,4,0.8552034032086054,0.7360418458695437,0.6584458279353572,0.7802010934483448,0.8888108913328048,1.0336675829201494,0.8903110758408269,0.9722662134041875,0.99218965,1
23,0.0,3.3933518005540164,4,0.6762345306070755,0.8204022703284154,0.6584495068006269,0.8864813598842526,0.8962787794803464,1.0981387797875652,0.8903110758408269,1.0388253886575674,0.99218965,1
23,0.0,4.432132963988919,4,0.6339440390833885,0.9803800926254184,0.6584433858720228,1.0143608513437785,0.9049647239740037,0.8999855938982404,0.8903110758408269,0.6502022006682292,0.99218965,1
23,1.9,0.9025,4,0.1835514217248856,0.4049090937798897,0.6301997796496803,0.5142887670830528,0.8442354555170071,-0.07299286250876547,0.15099400489931178,-0.18948057048862693,-0.18953562,0
