,system,init,weight,type,exp,lin_reg,el_net,lasso,ridge,lin_svr,svr_rbf,rnd_for,grd_boost,ann
197,10,0.0,0.64,4,1,0.8924808887308483,0.9684226570187127,0.7006983857025935,0.9929608837389168,0.8910071639417203,1.0707041421734003,0.9506033818881974,1.0215227219065073,0.99553776
315,10,1.25,1.0,4,-1,-0.5522985859141455,-0.04293143966432289,0.6075592736652661,0.2977895682920928,0.8298715829459047,-1.113176495330987,-0.723419665807885,-0.8770436013302225,-0.7431731
29,10,0.0,1.44,4,1,0.9007798727892276,0.796143039935395,0.6608976394823451,0.7335035397007469,0.8815701422283145,0.8642700707075077,0.8903110758408288,0.890415239488776,0.85982513
202,10,1.25,1.5625,4,0,0.1448628210135161,0.42644749984321,0.5595172152658127,0.4508805643004852,0.7679949669223817,-0.8403322043352661,0.1509940048993087,0.1184679817613944,-0.19573209
314,10,0.0,2.56,4,1,0.9018943758853069,0.7216680181583185,0.6584453534015703,0.7862447146080389,0.8893457282901956,1.0476348896142182,0.8917457976203744,0.9657879753075589,0.99555445
184,10,1.25,3.515625,4,0,0.8672645689498961,1.502399275001308,0.3540140337305934,0.8495477263308027,0.46997297083360023,0.10000514664412474,0.20984225178673147,-0.07682647751928937,-0.03702724
51,10,0.0,4.0,4,1,0.6597624257916622,0.9130079281669969,0.6584374729642786,0.9613733174493564,0.9013482298396538,1.0127067457739996,0.9506033818881974,1.2196307846161702,0.99553883
300,10,1.25,4.0,4,1,1.149200706235836,0.912267526085784,0.3297116192398855,0.4822499531659408,0.4873788359304003,0.9461405116856971,0.5532544378698221,0.5874949615508042,0.8309369
131,10,1.25,9.0,4,-1,-1.6188478133513788,-0.8925295381947366,-0.6633400299903183,-0.5392538082969437,-1.1963552600724028,-1.1000364245889718,-0.6996753929578824,-0.5991032692655228,-0.73612237
92,14,1.45,0.0,2,1,0.8801696682373441,0.7279272300468391,0.6937863642198414,0.6160618081132414,0.5132406474711886,0.933206891127301,0.9395014452740348,0.9693234924846973,0.94987655
260,14,0.0,0.0,2,0,0.1175261443917,0.2719107083505376,0.6586733406618679,0.3842967858541341,0.48166399242862334,0.08981851743106528,0.2464382913654578,0.08329301628430212,0.20316459
76,14,1.45,0.0,4,1,0.8694268686351032,0.7465706240119216,0.6932275515955915,0.6974272058463566,0.8993487030905363,0.9724617473098389,0.9506033818881974,0.9670291589875696,0.9955374
145,14,0.0,0.11890606420927399,4,1,0.8572518018605924,0.7451721135650432,0.6892352942258013,0.7020121009534139,0.895680409333037,0.9138763154310565,0.9506033818881974,0.9786254827266672,0.9955385
3,14,0.0,0.4756242568370979,4,1,0.9112897520279106,0.815803774271366,0.697667767847044,0.7649802008165304,0.9081451987084806,1.175174554812858,0.9506033818881974,0.9692919893069311,0.9955387
221,14,1.45,0.525625,4,0,0.17525336808849984,0.37696148449350253,0.6520993418765674,0.5210566302421048,0.8652725412410496,0.019287278357256632,0.1509940048993087,-0.2814724036056494,0.23022416
182,14,1.45,1.0,4,-1,-0.5120349682976427,0.011257263473494983,0.6149191274904751,0.3496834634366207,0.8350531321781488,-0.9772607695323474,-0.723419665807885,-0.8770436013302225,-0.74002934
295,14,0.0,1.070154577883472,4,1,1.1953850446027734,1.1463821930023406,0.6604286482007761,0.8328255744924642,0.8730116949422723,0.915157521205404,0.9506033818881974,1.1316073768471833,0.9817543
176,14,0.0,1.902497027348395,4,1,0.8950569860354727,0.7230257042279046,0.6584416927483132,0.7263271995263564,0.883571694857433,0.8772574699076214,0.9506033818881974,0.9573851119496903,0.9961027
299,14,1.45,2.1025,4,0,0.20231891282924563,0.5264841778948889,0.5223563559706813,0.5372708086214693,0.7140043101936314,-0.6121559555959921,0.1509940048993087,0.12461533981091229,-0.15418896
41,14,0.0,2.9726516052318672,4,1,0.7448078409452945,0.7673483202758309,0.6584360220687212,0.8341822746368712,0.8927298514340132,1.0991250029933353,0.9506033818881974,0.9895801412565928,0.99553776
5,14,1.45,4.0,4,1,0.693408780197953,0.4133559186937844,0.3546142473218318,0.322000343938023,0.5243886932683012,1.0999739768348133,0.5532544378698221,0.6547845923808646,0.9957347
101,14,0.0,4.280618311533889,4,1,0.6126619561431721,0.9569299593594915,0.6584432628715976,0.9957261726754032,0.9037000026570177,0.9437563345161406,0.8903110758408288,0.8546264024177509,0.99553883
186,14,1.45,4.730624999999999,4,0,0.6317931397948361,1.12521834718609,0.17329409276917895,0.43238494099105323,0.1855314279574508,0.09996411561350715,0.5532544378698221,-0.5991032692655228,0.05187106
60,14,1.45,9.0,4,-1,-0.9082971778376653,-0.837913835288539,-0.6394616119219996,-0.4927408993511265,-1.169603315789156,-1.099982702634388,-0.6996753929578824,-0.5991032692655228,-0.74401796
81,16,0.0,0.0,2,0,0.11779764995335873,0.2720314950211783,0.6587306261604414,0.3842931365747013,0.48174459346897924,0.0916943632622731,0.2464382913654578,0.08329301628430212,0.20302662
305,16,1.55,0.0,2,1,0.8807556193594124,0.7280626047912356,0.6939823687367498,0.6159330811715774,0.5135231229972217,0.9379502968797153,0.9395014452740348,0.9693234924846973,0.9526162
153,16,1.55,0.0,4,1,0.8728675908483435,0.7490637707251684,0.6936429129162687,0.6986790321491165,0.8998245976765507,0.9836446903765816,0.9506033818881974,0.9693234924846973,0.9955374
256,16,0.0,0.10405827263267402,4,1,0.8555549787389671,0.7448915400050643,0.6891726272891635,0.702688352041757,0.8952237248783343,0.8999999129820564,0.9506033818881974,0.9601995276660097,0.9955574
235,16,0.0,0.416233090530697,4,1,0.9008960004339337,0.8051483196754547,0.6963235640711366,0.7554539836069837,0.9060399566641751,1.1466141630165536,0.9506033818881974,0.9701352547884712,0.9955387
147,16,1.55,0.6006250000000001,4,0,0.17348807178506492,0.3802932375135667,0.6483732412158528,0.5215107128216004,0.8616891221849902,-0.006790707748476343,0.1509940048993087,-0.20217461392467778,0.1696761
132,16,0.0,0.936524453694068,4,1,0.8985610300440796,0.8419528902622194,0.6589583948744969,0.7457648379669397,0.867431961025642,0.9809790579487752,0.9506033818881974,0.9710969871422906,0.83637977
200,16,1.55,1.0,4,-1,-0.5014137478788522,0.021231933380844947,0.6180540332120167,0.3593566555472162,0.8384045357710672,-0.8999868301082019,-0.723419665807885,-0.8770436013302225,-0.73943317
288,16,0.0,1.664932362122788,4,1,0.6102211545352534,0.768765861054656,0.6584427551447039,0.7240519316201305,0.8826802498571908,0.8974471419503969,0.8917457976203744,0.9063315661904724,0.996006
280,16,1.55,2.4025,4,0,0.22323525031692626,0.5373559395016486,0.49947222612112396,0.5630312577842371,0.6795733434503646,-0.38012021871071244,0.1509940048993087,0.20069617135065354,-0.14225861
169,16,0.0,2.601456815816857,4,1,0.9088660520668432,0.729236823810065,0.6584455127446497,0.7914374619687842,0.8896939444264342,1.0550541927417525,0.8917457976203744,0.9657879753075589,0.99553657
164,16,0.0,3.746097814776275,4,1,1.127120875443952,0.8742425269094343,0.6584498438732108,0.9300466462126484,0.8992355426363963,1.0597913555229352,0.8917457976203744,0.9742508979308953,0.9955387
113,16,1.55,4.0,4,1,0.5052252725921523,0.23719143718284763,0.3652611385303821,0.25950930680920536,0.5412059681458113,1.0852529055618474,0.5532544378698221,0.702693202333164,0.9956384
46,16,1.55,5.4056250000000015,4,0,-0.49851803454873955,0.3536352540311932,0.02819600894172314,-0.20837070640737598,-0.04499114501963797,-0.09998789236349159,-0.5174571401942638,-0.5991032692655228,-0.054378897
27,16,1.55,9.0,4,-1,-0.44157714831047723,-0.6632534238516045,-0.6388796920277169,-0.7064214545572599,-1.155324860522422,-1.0559916189949112,-0.6996753929578824,-0.5991032692655228,-0.74960387
18,19,0.0,0.0,2,0,0.11817911669059311,0.2723147733900042,0.6588066323852325,0.38443462724405375,0.4818374623526312,0.09382037419466638,0.2464382913654578,0.0616961794071734,0.20335294
22,19,1.7000000000000002,0.0,2,1,0.8814642258531356,0.7283198977636111,0.6942959929003654,0.6158887759218955,0.5139565541942158,0.9450858020068251,0.9395014452740348,0.9693234924846973,0.9570161
198,19,1.7000000000000002,0.0,4,1,0.877829141244592,0.7530534577798971,0.6943072899049596,0.7009454698755129,0.9005532926878098,1.0004004731195861,0.9506033818881974,0.9693234924846973,0.99553764
95,19,0.0,0.08650519031141869,4,1,0.8535973496714391,0.7440864637263387,0.6890783775344194,0.7029038277052303,0.8947166419219164,0.8835021376259986,0.9506033818881974,0.9818171174900919,0.99558294
269,19,0.0,0.34602076124567405,4,1,0.8894681433272714,0.7888814416634526,0.6942725414888233,0.7401627455353992,0.9033346284199855,1.1007899284495606,0.9506033818881974,0.9758392516850194,0.9955385
285,19,1.7000000000000002,0.7224999999999989,4,0,0.17554132211643514,0.39136158819923883,0.6420685009043205,0.5240113421562287,0.8554436887331853,-0.03384573807066449,0.1509940048993087,-0.192427349183939,0.1092076
31,19,0.0,0.7785467128027681,4,1,0.8896460674998214,0.8133637259982254,0.6591737183732175,0.7223708589719432,0.8668951677639367,0.8663553601792868,0.9506033818881974,0.9862248543645558,0.76425636
206,19,1.7000000000000002,1.0,4,-1,-0.49192890591612415,0.030545917869474692,0.6216233021199711,0.36843023521112317,0.8423872978554027,-0.8057757571732198,-0.723419665807885,-0.8777306884538272,-0.7387959
245,19,0.0,1.3840830449826989,4,1,0.8906820831697778,0.7832338520156199,0.660845487594476,0.7248272364141943,0.8810306659152429,0.8286908751101292,0.8903110758408288,1.07623429283738,0.8345605
112,19,0.0,2.1626297577854667,4,1,1.4273039676233321,0.7714671851952066,0.6584413143938531,0.7502169349110571,0.8858612470324326,0.9586612294086789,0.9491686601086518,0.9560728088703667,0.9958496
201,19,1.7000000000000002,2.889999999999999,4,0,0.26263866972437916,0.5222678727216123,0.45659434018045303,0.58563900302635,0.6130716436649676,-0.0999930862024927,0.1509940048993087,0.008426180302040367,-0.10608986
213,19,0.0,3.1141868512110715,4,1,0.7571071012256373,0.77653485804243,0.6584368663676692,0.8517582336644537,0.8939316199764842,1.1044463049130568,0.9491686601086518,1.033396655554491,0.99553823
252,19,1.7000000000000002,4.0,4,1,0.37880005644327824,0.15154095316094168,0.37814742767231047,0.24138491338164136,0.5593253860872156,1.0703999189292928,0.5532544378698221,0.7426548230564358,0.99568605
175,19,0.0,4.238754325259516,4,1,0.9927971340307287,0.9502935728424444,0.6584391305054091,0.990611892343301,0.9033480035071975,0.9550789046618062,0.9491686601086518,0.9535940964803354,0.99553883
193,19,1.7000000000000002,9.0,4,-1,-0.8256560560733263,-0.6275929269750781,-0.6166134456397021,-1.0103305358497208,-1.1173080814722511,-1.0740260235508754,-0.6996753929578824,-0.5991032692655228,-0.77397287
1,21,0.0,0.0,2,0,0.11857256578615472,0.27265987393326496,0.6588568789915513,0.384651285103092,0.4818887663900524,0.09500502396952992,0.2464382913654578,0.059811376480903206,0.20400412
70,21,1.8,0.0,2,1,0.8807351216082782,0.7265061137123837,0.694322322758742,0.6141311919146487,0.514152140148223,0.9483576557520079,0.9395014452740348,0.9693234924846973,0.9573066
96,21,1.8,0.0,4,1,0.8794583371591352,0.7526741810970402,0.6944652461525382,0.6997478002865728,0.9008967961586929,1.0088085373937359,0.9506033818881974,0.9693234924846973,0.99553776
192,21,0.0,0.0771604938271605,4,1,0.852871591477691,0.7436362491074812,0.6890344347754556,0.7028628524219711,0.894474807633306,0.8750479029390759,0.9506033818881974,0.9818171174900919,0.9955988
286,21,0.0,0.30864197530864196,4,1,0.8910188732628157,0.7930896141515589,0.6944157133118889,0.7437633017201957,0.9025052203963143,1.083532470948458,0.9506033818881974,0.9758392516850194,0.9955385
117,21,0.0,0.6944444444444441,4,1,0.888718211993163,0.974452898422715,0.7027461937819786,1.0112644517434486,0.8925945884427186,1.1094881855174803,0.9506033818881974,0.9641111476295253,0.99553835
199,21,1.8,0.81,4,0,0.17798563238046594,0.3947608592239582,0.6360230983370183,0.5165202217841485,0.8499051503154419,-0.06175779553121874,0.1509940048993087,-0.1899630883926378,0.037457615
216,21,1.8,1.0,4,-1,-0.49959073679303045,0.016970201811491115,0.6218734149301977,0.35711494552710393,0.8437032823955694,-0.7823399219678722,-0.723419665807885,-0.8777306884538272,-0.7391871
325,21,0.0,1.2345679012345678,4,1,1.2633989803418832,1.2117138847417102,0.6606378066197426,0.8699176189721786,0.8738991974407859,1.0309665439856017,0.9506033818881974,0.8861424221958041,0.99596214
171,21,0.0,1.929012345679012,4,1,0.9027423132294137,0.7302177411940626,0.65844164155422,0.7302536566094979,0.8837846005818641,0.8878630060386596,0.9506033818881974,0.9573851119496903,0.9960748
39,21,0.0,2.7777777777777786,4,1,0.710425723015807,0.7353338231751801,0.6584380487517781,0.8102914458959111,0.8911070282948683,1.0815405321022835,0.9506033818881974,0.9895801412565928,0.99553716
333,21,1.8,3.24,4,0,0.4316414353295378,0.5451668105665903,0.4166722637818354,0.5763010897844033,0.553458970046647,-0.04260041155530292,0.1509940048993087,-0.10807210026695337,-0.04956612
64,21,0.0,3.780864197530865,4,1,0.6181553361976704,0.8791842807399913,0.6584386111584757,0.934381049270097,0.899516743978354,1.054299813658818,0.9506033818881974,1.0272770619354343,0.9955387
323,21,1.8,4.0,4,1,0.47047735746411246,0.15996273944082162,0.3794690401648133,0.22025881138939257,0.5645853291025442,1.040636224641342,0.5532544378698221,0.800925438305731,0.9958148
98,21,1.8,9.0,4,-1,-0.41085880714128853,-0.6137191113337549,-0.6074654711863849,-1.151092402107591,-1.105275954308834,-1.080121714632234,-0.6996753929578824,-0.5991032692655228,-0.7692232
264,22,0.0,0.0,2,0,0.11871826413922598,0.2728162323971754,0.6588811339160465,0.3847636083664244,0.4819122471618915,0.0955314995749843,0.2464382913654578,0.059811376480903206,0.20433952
328,22,1.85,0.0,2,1,0.880749065227554,0.7261725863607515,0.6943935091034502,0.6137436022222365,0.5142851009190208,0.9505137721669028,0.9395014452740348,0.9693234924846973,0.95833945
310,22,1.85,0.0,4,1,0.8809012014750747,0.7534847674030908,0.6946472234522983,0.7000143969959483,0.9011311268626678,1.0141139370635157,0.9506033818881974,0.9693234924846973,0.99553776
294,22,0.0,0.07304601899196493,4,1,0.8522677470826947,0.7430841543122786,0.688995497891182,0.7025536477937445,0.8943671531449962,0.8711599353318773,0.9506033818881974,0.9779911089062954,0.99560654
329,22,0.0,0.292184075967859,4,1,0.8879647346718532,0.789370139858425,0.6939347918361995,0.7405682133054243,0.9018277549325424,1.0699977033204986,0.9506033818881974,0.9758392516850194,0.9955385
88,22,0.0,0.6574141709276841,4,1,0.8938234030649311,0.9753514619326806,0.701950200859734,1.0039677006038918,0.891823629315798,1.08933786505182,0.9506033818881974,1.0253278545841829,0.9955381
9,22,1.85,0.8556250000000001,4,0,0.18048341356138375,0.39951115856294306,0.633172262820027,0.5154354487969451,0.8471512333402438,-0.0683325896852951,0.1509940048993087,-0.18948057053284817,0.02075404
30,22,1.85,1.0,4,-1,-0.4988374687115905,0.01554312125846613,0.6223440116489448,0.35535481364664157,0.8445104353383454,-0.7628336427721623,-0.723419665807885,-0.8777306884538272,-0.739187
67,22,0.0,1.168736303871438,4,1,1.234853181271701,1.186033352563161,0.660554095287792,0.8551834077794667,0.8735507755191345,0.9860127298026979,0.9506033818881974,1.209032764206546,0.9960412
74,22,0.0,1.826150474799122,4,1,0.8885244535318936,0.7086304628720277,0.6584418660729703,0.7161650960240193,0.8829485757476582,0.8463841055678243,0.9506033818881974,0.9573851119496903,0.97302234
47,22,0.0,2.629656683710737,4,1,0.9122375115555386,0.7344079280896898,0.6584457035730427,0.7949748309352299,0.8899309931138081,1.0597990997513191,0.8917457976203744,0.9657879753075589,0.9955367
266,22,1.85,3.4225,4,0,0.4841020616990468,0.5312182095066258,0.39525739622266237,0.5610054036378203,0.5206999474062075,-0.023573041221003344,0.20132319557492664,0.09828755515572028,-0.057353795
19,22,0.0,3.579254930606281,4,1,1.0714491435411864,0.848393006561373,0.6584482837342964,0.9095139483296748,0.8978392685073091,1.0820765723694903,0.8917457976203744,0.9742508979308953,0.9955387
335,22,1.85,4.0,4,1,0.4843237026224222,0.1772668361948725,0.3812028245534561,0.22146138780445168,0.5677114465333886,1.0353139456330664,0.5532544378698221,0.800925438305731,0.9958575
177,22,1.85,9.0,4,-1,-0.8177160836575036,-0.7765689670216426,-0.5992263315040416,-1.1748187086488389,-1.0945210057297432,-1.079300366669388,-0.6996753929578824,-0.5991032692655228,-0.7654636
49,23,1.9,0.0,2,1,0.8807605874755704,0.7258131212746451,0.6944662470842092,0.6133289140431166,0.5144227280624347,0.9527344282135841,0.9395014452740348,0.9693234924846973,0.95941556
309,23,0.0,0.0,2,0,0.11886371321742811,0.27297908150586003,0.6589052545384348,0.3848840268765041,0.48193476189203177,0.09603278911451962,0.2464382913654578,0.059811376480903206,0.20471013
261,23,1.9,0.0,4,1,0.8823580300678376,0.7542808455779549,0.6948338419939671,0.7002602598009618,0.9013738263838385,1.0195362630427978,0.9506033818881974,0.9693234924846973,0.9955379
85,23,0.0,0.06925207756232686,4,1,0.8516792488514514,0.7424826723972453,0.6889574492035223,0.7021769858719165,0.8942735603357305,0.8676393842116878,0.9506033818881974,0.9779911089062954,0.9956136
129,23,0.0,0.277008310249307,4,1,0.8849753358588663,0.7857254778218056,0.6934636751021565,0.7374768287712445,0.9011776361481812,1.056643978248661,0.9506033818881974,0.9758392516850194,0.99553823
268,23,0.0,0.6232686980609411,4,1,0.8980853989075708,0.9753502762300769,0.7011793436058747,0.9967179079367954,0.8911012786049247,1.0693664004084154,0.9506033818881974,1.0115180628404,0.9955379
165,23,1.9,0.9025,4,0,0.18355142172525957,0.40490909377983264,0.6301997796496803,0.5142887670830575,0.8442752667485682,-0.07300063563820647,0.1509940048993087,-0.18948057053284817,0.0050648153
303,23,1.9,1.0,4,-1,-0.49809237416637,0.013892124372453796,0.6227589294291878,0.3532366308042411,0.8452793802170588,-0.7438011271531595,-0.723419665807885,-0.8777306884538272,-0.7392057
283,23,0.0,1.108033240997229,4,1,1.2124300675297754,1.1629989998217314,0.6604805687448911,0.8418290019624719,0.8732192570585319,0.9436720125812768,0.9506033818881974,1.1499572212231979,0.9961139
308,23,0.0,1.731301939058171,4,1,0.5823570130117347,0.7820764545414549,0.6584428188264295,0.7339116199376555,0.8832913802139821,0.9331583736761813,0.8917457976203744,0.9063315661904724,0.9959202
244,23,0.0,2.493074792243767,4,1,0.8552034032086822,0.7360418458696432,0.6584458279353573,0.7802010934483464,0.8888335479911174,1.0336729584280588,0.8903110758408288,0.9722662133636337,0.9955988
232,23,0.0,3.3933518005540164,4,1,0.6762345306066991,0.8204022703284429,0.658449506800627,0.8864813598842549,0.8962920445352516,1.0981530779951667,0.8903110758408288,1.038825388625282,0.9955385
