,system,init,weight,type,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,exp
20,5,1.05,1.0,4,-0.6889894775648261,-0.8826607739818461,-0.531487553518324,-0.535551268542592,-1.010959361445308,-1.047357852176175,-0.798866365043382,-0.798989212107435,-1.0411038048585142,-1.0519947786958521,-0.8910961513238008,-0.8906152140881911,-1.041944312965577,-1.046292868603598,-0.934221277709334,-0.9337073844537391,-1.0384624170496892,-1
21,5,1.05,1.1025,4,-0.8614781182898911,-1.07481409256478,1.137191368947293,1.1765143347809752,-0.77574062927315,-0.8272975122905911,0.5749145389235589,0.593717834473644,-0.473157059302274,-0.492473312060991,0.34011600858898405,0.34947469000594605,-0.32789300778793395,-0.336892764874463,0.227259091511495,0.23245843605003105,-0.245738996007888,0
22,5,0.0,2.040816326530612,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4077977403813433,3.5608093178876095,-3.6734161801577963,-3.8613775597995432,6.816978484231269,7.085122427806803,-6.473694564676503,-6.75681085568929,9.37550083004981,9.697759844239686,1
23,5,1.05,2.480625,4,-3.18060892803847,-3.6583388942438595,10.2194868778386,10.861547882607482,-13.805808233522182,-14.297850443401463,16.43325424677807,17.02622433039093,-20.966612082812148,-21.71759470727467,28.508875096421484,29.468704398367986,-37.6104505814679,-38.7596462404156,48.28033095139404,49.61761636806864,-59.37159004794306,0
24,5,0.0,3.628117913832199,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.79301745771442,16.145802479544038,-54.48187105665207,-55.781496011059964,1
25,5,1.05,4.0,4,-5.737437498786223,-6.506660342262838,13.18457323347014,14.8948470684824,-29.469924652615767,-30.91558687153853,44.814383711436044,46.58285288846545,-68.6793230452585,-71.03007662376447,129.9894830628387,134.0766869167407,-256.0118665373122,-263.1141092934407,492.39418053952494,504.72899593648805,-883.8523847761537,1
26,5,1.05,4.41,4,-6.42739206168648,-7.275273616594569,39.5508273030386,42.068050738880345,-105.69430253251,-109.2664714925005,196.90703718139625,202.8720962390102,-436.0413511024428,-451.2933417956658,1106.455475431053,1144.4001804987108,-2636.515158955865,-2720.325013573198,5644.9989866955175,5811.544565120948,-11004.600467303291,0
27,5,1.05,9.0,4,-14.15151753415509,-15.879992956064461,99.7819514483033,110.14202668639959,-492.10686884013097,-516.1534614755149,1714.9821739909262,1766.89885156945,-5891.886972040914,-6067.809264406413,28022.47680785644,28878.465097440738,-141612.6904827576,-145638.1205583418,632787.322042679,649681.004678859,-2489024.4489119067,-1
28,10,1.25,0.0,2,1.056545414975246,1.035659349117053,1.024384185204122,1.019885543093346,1.015445085347315,1.0136795851785692,1.01131535655127,1.0104082805622778,1.008938001825844,1.008395499832171,1.0073913300553459,1.00703385386949,1.006303718513879,1.0060518638272908,1.005496655891035,1.00531033619484,1.004873693018789,1
29,10,0.0,0.0,2,0.01304291658119766,0.0024582708379965183,0.0006996351888638731,0.0004289235321293938,-0.00012673709229349409,-9.449347304724132e-05,-0.0003229066569071792,-0.00027548337596589034,-0.0003837677835637488,-0.0003435525745048018,-0.0003990218862393313,-0.0003665919718248423,-0.0003959732849976305,-0.0003697103399463997,-0.0003851475644846836,-0.0003635752702275397,-0.0003711391075289228,0
30,10,1.25,0.0,4,1.028947996115018,1.00387233549428,1.007812439000604,1.003188950364555,1.002219998460035,1.000678517481069,1.001418013673427,1.000720729829661,1.000266192405367,0.999892971967008,1.000250248888604,1.000027669638713,0.9997890363234052,0.999645742473586,0.999869473603149,0.99977219504129,0.9996301497886608,1
31,10,0.0,0.16,4,0.9106516271473579,0.9163486671907671,0.927623362259896,0.955624792747904,0.9607531963139672,0.9630975502005812,0.9655960540069359,0.9732396736637272,0.9749265605174252,0.9759478782972272,0.977072007047687,0.9805654118810412,0.9814260424996212,0.982007347130242,0.9826567160632992,0.9846550192156992,0.9851843133887672,1
32,10,1.25,0.390625,4,0.12825492452373,0.01813464202004833,0.185594976054232,0.16476570363882098,0.06241735775389115,0.05037687230316485,0.08249453167134839,0.07758431877317967,0.043145474083003885,0.03958883676219467,0.052241933317058335,0.05021899369385871,0.03312582933754472,0.03151633180128316,0.03819265596398009,0.03711614633739295,0.02691331193061827,0
33,10,0.0,0.64,4,0.0,1.267169324492599,1.3255605840567959,0.7739316965189771,0.7772134848176869,1.060329965385668,1.0700613170602449,0.910914582226844,0.9132571048428252,1.0205636547582728,1.024103805519971,0.950773976723884,0.952221863831589,1.0081816546770792,1.009983914073943,0.967828103578771,0.968789466739507,1
34,10,1.25,1.0,4,-1.276826267158679,-1.519616159799754,-0.6440841612567481,-0.656624559162025,-1.117317597519898,-1.1390216606803971,-0.8701641717477401,-0.8725409042526121,-1.055319757492286,-1.060334369147103,-0.933231451900783,-0.9341609320246372,-1.0308151345267929,-1.032679759389135,-0.9592390021582792,-0.9597212882314929,-1.0191556458273279,-1
35,10,0.0,1.44,4,0.0,0.0,0.0,0.0,2.17355057396701,2.2597874503001623,-0.6264164319129241,-0.6873393038267029,2.3361798781367527,2.403787981590583,-0.463167466194113,-0.508286995498198,2.185830662464507,2.229930639316683,-0.244875700057598,-0.275016276930169,2.0148075056048094,1
36,10,1.25,1.5625,4,-2.5738242902501334,-2.939078438402648,2.4609541498190057,2.640280327969011,-2.614119142035029,-2.7982519981444502,2.4854199458038218,2.641532309490748,-2.6194953997271293,-2.741867022691266,2.4175065681522327,2.519440210377708,-2.4142823808711342,-2.49391548911385,2.1860283576426984,2.2534897356854837,-2.137890802132613,0
37,10,0.0,2.56,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.646752564526273,5.7986273685452066,-10.19454930568796,-10.47248762262,18.9895797459692,19.43146130116078,-25.37302332054562,-25.93679342970639,1
38,10,1.25,3.515625,4,-7.077289648206572,-7.867766905773809,22.05992464810658,23.402085916877304,-41.9239298576851,-44.768524842917635,98.8274622319038,104.97345883381679,-215.82764945590992,-226.96651760821968,403.126589104897,420.9410086084202,-663.5137711643697,-689.5341428716986,1005.7939410477001,1041.373647242722,-1437.912464664945,0
39,10,0.0,4.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.073727925529557,24.64975333237174,-97.59490178227615,1
40,10,1.25,4.0,4,-8.194149056979768,-9.090081645681863,14.97596714525934,16.11063100227078,-28.1910404652779,-29.89850097468598,52.89327761634867,56.220556909838,-88.75294470761602,-93.93036831734017,149.9472077247313,157.51525079970858,-241.68305694315518,-252.14810939090782,383.7971117399288,397.9767688353159,-585.0284333987198,1
41,10,1.25,9.0,4,-19.72302037334787,-21.707524122151536,111.84551236670609,118.89380997352941,-459.9545086731025,-486.5390785265168,2075.444720665429,2200.3118862718343,-8937.29508929304,-9439.478640603198,36057.028527961265,37816.299564441964,-134835.3296449167,-140510.2252301862,469943.11358553724,487265.9685233265,-1539280.3203293742,-1
42,11,1.3,0.0,2,1.06637388360808,1.038360056698131,1.0262444362900809,1.0209724123141641,1.0162573366455958,1.014267511423431,1.011783933614787,1.0107798314923941,1.009247368599585,1.008653249002136,1.007612647586907,1.007224035684813,1.00647075715466,1.0061984695934858,1.005627667064396,1.00542710196408,1.004979469218814,1
43,11,0.0,0.0,2,0.016049011251558668,0.0037559021176666045,0.001504027446232709,0.001198966971568433,0.0004701907960750762,0.0004591125284851005,0.0001462515345644344,0.00015981727135203072,1.7951090332257718e-06,1.6458751327108608e-05,-7.179972169560346e-05,-5.899558052016586e-05,-0.00011165255104306221,-0.00010083814636521751,-0.0001336794595153124,-0.00012454988566257258,-0.0001456368333448421,0
44,11,1.3,0.0,4,1.044029865141531,1.0105676938444441,1.0131800547765841,1.0077491673175172,1.00580366965959,1.004001291014688,1.0042796504169642,1.0034470349069642,1.00260610985634,1.002146372276616,1.002288466359705,1.002004507890215,1.0015594196173772,1.001369735963445,1.001468227720009,1.001334397842191,1.0010632009795442,1
45,11,0.0,0.14792899408284002,4,0.8938694822663751,0.9142088874199109,0.9258768979559172,0.9520743667798391,0.9573343772246632,0.961710484169894,0.9643886551542092,0.9714273382128852,0.973203038289361,0.974987585406246,0.976190204858787,0.9793905994202132,0.9803010061131232,0.9812778067575312,0.981970377335486,0.983796680918059,0.9843569953363912,1
46,11,1.3,0.4225,4,0.08162424889256803,-0.03753456476869687,0.172125131888426,0.15350052342242002,0.04132839072943833,0.03004530470988886,0.07099356049740467,0.0670181951627096,0.02996757928953755,0.02694248629085691,0.043267579207394914,0.04172046396030876,0.023500818785077444,0.022218774335070763,0.03091409446810948,0.03012401900627812,0.01930772164030762,0
47,11,0.0,0.5917159763313601,4,0.0,1.237157804324059,1.290555385314548,0.8051281931275651,0.8112185346383821,1.043128286522374,1.0526740439690199,0.926064825549567,0.929128548321002,1.012165423854484,1.015669902462402,0.959507035839008,0.9612331656368512,1.003359999042686,1.005165341618271,0.9735301256354132,0.974628866287402,1
48,11,1.3,1.0,4,-1.2338532502406292,-1.4701477111570733,-0.6493856392656091,-0.669449565670946,-1.0802304163783458,-1.101166699662985,-0.874553133596432,-0.8785220757653549,-1.031868254130866,-1.036861265718384,-0.934422883197751,-0.9359773471227092,-1.0146879979803052,-1.016631122060855,-0.958828403703892,-0.9596316882621352,-1.007207789354226,-1
49,11,0.0,1.3313609467455612,4,0.0,0.0,0.0,0.0,2.0285644297795247,2.099193719811173,-0.32284196325599895,-0.3656331183810701,1.9860167279231769,2.033096024456305,-0.058681777717969126,-0.08645748836478351,1.7883855338826562,1.8160723361337934,0.16765195516462705,0.150724746688176,1.626453566198904,1
50,11,1.3,1.69,4,-2.80559259985432,-3.18184134060812,2.936995199558733,3.1739382087487233,-3.500453049586143,-3.7599391461831932,3.7423615520969937,3.9723520525119698,-4.0785167844384596,-4.268515463719275,3.9943141079985964,4.15586670123577,-4.0191797335124955,-4.151071626939288,3.7976852573557385,3.910417766252365,-3.7136909638773465,0
51,11,0.0,2.3668639053254434,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6999864002684335,4.783205423530223,-7.141301137675103,-7.307088571372503,12.898405556735462,13.16286058865864,-15.395689109802964,-15.733697747472789,21.10916096319605,1
52,11,0.0,3.698224852071005,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.36488766755969,17.81884828954668,-61.67634740828815,-63.2424488428358,1
53,11,1.3,3.8025,4,-7.617620681099137,-8.422352633673825,25.17189476679186,26.818613074331193,-56.478299256750745,-60.493961978635035,150.25614244519159,159.2475280567166,-345.6800851434494,-362.5762013125478,666.6268040789348,694.7148579061427,-1134.410279245776,-1177.2059857795794,1786.41586589625,1847.513281069454,-2665.0713469916973,0
54,11,1.3,4.0,4,-8.067502596387108,-8.912293926161624,13.742935283562439,14.744624171544292,-28.03237614930603,-29.75054689648273,56.76561833397085,60.23722877099425,-100.07449480151541,-105.656743781494,171.23826614024412,179.60073884892984,-276.9256342816053,-288.6865830277606,437.8449678726016,453.91467635216117,-664.3877898480907,1
55,11,1.3,9.0,4,-19.45691817329813,-21.31587095116905,104.52529464562359,110.90803186892752,-453.46549344244386,-480.3408841924626,2255.149785974556,2386.646672110233,-9978.277685029372,-10509.74383350446,39375.15954549352,41231.76644199104,-142135.7198962066,-148050.4679482304,480002.035171077,497658.18209919,-1530074.975965029,-1
56,16,0.0,0.0,2,0.025618559323445204,0.008720013856080455,0.005548818975330744,0.003918246429100075,0.002915183097522228,0.002306969870994824,0.0018803634917511913,0.001554919423633089,0.001339683437127176,0.001136255331249669,0.001015440455728933,0.0008762192726904928,0.0008033833486135455,0.0007021462543413126,0.0006559872018974677,0.0005790782187323763,0.0005487691948505571,0
57,16,1.55,0.0,2,1.074405842768435,1.053129988312735,1.031345745043388,1.026692755876312,1.019106590793733,1.017383480730442,1.0136098615324791,1.012778889374655,1.0105335958519108,1.010064668848369,1.008578486385356,1.0082851011190321,1.007229576299215,1.007032204997268,1.006244131485726,1.006104035031704,1.005493307941478,1
58,16,1.55,0.0,4,1.060697255062611,1.042709193139129,1.032239730193267,1.027602530061626,1.0198363510627149,1.018047060151053,1.015676618646294,1.014747237051374,1.011933409602889,1.011368619542968,1.010392234406659,1.010011566987239,1.008571861710412,1.008297855853667,1.007778978395657,1.007571708480773,1.0066990824038329,1
59,16,0.0,0.10405827263267402,4,0.8531798688633251,0.90822157244378,0.9228664494436832,0.9437514481578372,0.950123231699594,0.95860004366877,0.962041581755794,0.967476204630572,0.9697144790296,0.9728935081690859,0.9744453306321652,0.976880864603798,0.9780421685224332,0.9797043552611652,0.980598728039588,0.981976727769694,0.982694809475193,1
60,16,0.0,0.416233090530697,4,1.0929641241020822,1.125254694100874,0.903544014064558,0.9015568242880572,1.006745267336274,1.0068438143987979,0.9680304361877152,0.966778243275414,0.9983616461357879,0.9977385388905392,0.9826954388877359,0.98197243579868,0.996887967715418,0.9964064492663359,0.9885000113969472,0.988033202959996,0.9966927057816072,1
61,16,1.55,0.6006250000000001,4,-0.26465439495577103,-0.306225251963589,0.213741125807776,0.20479800205553506,-0.061877517649725274,-0.06902985560054116,0.07132119158173791,0.07097441873508104,-0.02456435027458428,-0.025692620761000876,0.035920225542295764,0.03602708016773948,-0.01200923958977506,-0.012238554864528751,0.021985317910097082,0.022124176823661332,-0.006582147424925494,0
62,16,0.0,0.936524453694068,4,0.0,0.0,1.538870701431641,1.586676664435327,0.456784105563741,0.4501307146232121,1.2624558954362357,1.2708274022315331,0.71390779116906,0.711361721088372,1.1402882460524522,1.142808759848489,0.823845518781523,0.822623811339215,1.0840654569039319,1.085034970570264,0.8797795700212631,1
63,16,1.55,1.0,4,-1.145923598245831,-1.203175418894533,-0.7273908321884341,-0.7455910585729231,-0.9741315990424232,-0.984757604876714,-0.9039313468147292,-0.905756963222453,-0.9751574559078152,-0.976930255523206,-0.945040372501392,-0.9453242065960472,-0.979106135858232,-0.9794956550314772,-0.9621543260646079,-0.9621342642854008,-0.9822477773924599,-1
64,16,0.0,1.664932362122788,4,0.0,0.0,0.0,0.0,0.0,2.571046329743554,2.696858848606386,-1.44736017079439,-1.5486525925055616,3.349225635749721,3.4691577081138014,-1.6474331220003238,-1.7364366280662933,3.398840091031168,3.488492927804857,-1.5146560206430122,-1.58112164412957,1
65,16,1.55,2.4025,4,-4.240709345010923,-4.353028587271746,8.201030420489706,8.324295072776513,-14.892057448929153,-15.321082650593171,21.626629035488282,22.138782894256092,-27.746346329348782,-28.290508438436397,33.34549211029798,33.903452853667325,-38.722312182478206,-39.27945483569901,43.6284773789404,44.17907672034399,-48.114363350253285,0
66,16,0.0,2.601456815816857,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8574698855835505,6.01398583954579,-10.80978331209316,-11.136335280150721,20.053752325446613,20.60363118026914,-26.86246133720368,-27.601640502525374,1
67,16,0.0,3.746097814776275,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.47034809751504,18.819682353969032,-66.59621093329237,-67.96237953050102,1
68,16,1.55,4.0,4,-7.7657861581711565,-7.940829254995514,10.24506294546569,10.40382400815736,-29.89705050293296,-30.74351948820609,69.77766429167139,71.37282386117181,-138.2892177092367,-140.8003858169912,253.27673553125848,257.22295443693423,-432.22634860578506,-438.14535315312224,706.4317922764787,715.0886394148181,-1101.444697594618,1
69,16,1.55,5.4056250000000015,4,-10.86746759510283,-11.09770081278533,56.32246293775428,57.14982570644228,-232.98999639475232,-238.84330754704757,816.6915326818912,835.0939372358463,-2261.148559177011,-2306.402286133442,5518.710819850542,5618.72346132274,-12680.143997382242,-12883.886971164422,27501.969737338517,27887.529636007246,-55745.33759924173,0
70,16,1.55,9.0,4,-18.79889042471299,-19.17025231516353,85.42422012688876,86.64298310067566,-479.53271730234553,-491.9528611265872,2820.6295950349468,2881.5662379298906,-12809.435363090142,-13042.316416445581,51551.36589343087,52380.32607441334,-191940.93641849552,-194712.93366356578,665933.2894427546,674598.3452266895,-2148984.3600829463,-1
71,20,0.0,0.0,2,0.02976406061828815,0.01181192869052264,0.0068575947422191965,0.005336312491403593,0.003715886698225673,0.003168541009622661,0.0024426991715962303,0.002156955728479487,0.0017679060351756262,0.001592510457318508,0.0013590668993212211,0.001240671690986267,0.001089296776089127,0.001004120980768908,0.0009002369752165176,0.0008360799667307963,0.0007616358303869086,0
72,20,1.75,0.0,2,1.096264424480075,1.0613097196786372,1.036100559576771,1.0296226867106801,1.021038581924163,1.018797615956525,1.014607824363143,1.013570805764858,1.011115987179602,1.010548010127101,1.008942981459707,1.0085959607631891,1.0074672363044979,1.007238385253763,1.006402432726557,1.0062427767684219,1.005599269536178,1
73,20,1.75,0.0,4,1.09400118817201,1.062079736743303,1.047579387072447,1.040712160928789,1.030123468891499,1.027555132115374,1.023717924636064,1.022401261272484,1.018446293979347,1.017650890465018,1.015984519307241,1.0154502919043848,1.013398883161087,1.013015369983586,1.0120971260993192,1.011807543384591,1.0105525708566199,1
74,20,0.0,0.08163265306122447,4,0.829172616741437,0.905312563943678,0.9179260929402432,0.9404206116028679,0.945965266874008,0.9565330790027232,0.9595472189715912,0.965508988003678,0.967465929736384,0.971414868511918,0.9727740445826508,0.975470918740518,0.9764869852429752,0.978553740108034,0.9793371134998452,0.980871799214697,0.9815004385696959,1
75,20,0.0,0.32653061224489704,4,1.027130496875271,1.0822126248080308,0.9330797431147472,0.9351654819824212,0.9941293683315352,0.9954230313467912,0.9774179220272332,0.977223057858724,0.9935181813194409,0.993462243763222,0.9871219599530959,0.9869001285312432,0.9943945165990972,0.9942491385232692,0.99105597268587,0.9908858369429152,0.99518882499685,1
76,20,0.0,0.7346938775510201,4,0.0,1.358097985765833,1.401768524979634,0.69190637855084,0.691626669876924,1.104086491120632,1.120289454263007,0.8673986349240751,0.869606034101683,1.044008184443666,1.049831068483605,0.9256332617357059,0.9273043903418652,1.021884861707548,1.024765187279385,0.9516178136768992,0.9528167743590272,1
77,20,1.75,0.765625,4,-0.510474176996857,-0.5963810178937781,0.39192675891948,0.3942173066431101,-0.19864826142717898,-0.210975474621993,0.14720600271602302,0.15009086030752902,-0.09369574384697643,-0.09583863938767744,0.07495084256045226,0.07616498840572528,-0.05300367175489629,-0.05354551593590981,0.0449884169014178,0.04562036155926207,-0.033738851218892967,0
78,20,1.75,1.0,4,-1.001640105109775,-1.104073085639824,-0.7533769308920341,-0.7801479740931792,-0.9433763020430179,-0.957844538420794,-0.9094243684832132,-0.9132732501102032,-0.9631037468192872,-0.9662408330737052,-0.94569993126748,-0.9469425801596252,-0.9725134754471332,-0.973617899513966,-0.9615893851147672,-0.9621309165849092,-0.97789304151022,-1
79,20,0.0,1.3061224489795908,4,0.0,0.0,0.0,0.0,2.028813343122544,2.076015435911147,-0.25881082926069304,-0.27981633887878304,1.915598624228065,1.940992254884721,0.04505958202067406,0.032643987814324545,1.691883932649399,1.7058107872968968,0.27959563048296704,0.272346781012829,1.5268656687236732,1
80,20,0.0,2.040816326530612,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5486755522302746,3.685221882792065,-3.758080059477209,-3.919178166527071,6.799955195996988,7.005889787819754,-6.155564730647055,-6.354603226556419,8.682912529001106,8.89058740086753,1
81,20,0.0,2.9387755102040813,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.063171893572266,8.213146798825766,-18.90893886473128,-19.24239755306019,37.95756644783231,38.558444287360885,-58.669096226664294,1
82,20,1.75,3.0625,4,-5.323900272503458,-5.571763281805024,15.78775766884368,16.287789787034182,-35.56946947849444,-36.90229748807544,62.59312459561676,64.67575011625632,-99.55464507414855,-102.4158909142128,148.58190134747682,152.2476883179359,-208.46526180901532,-212.9400438326791,277.14930239182405,282.41966996102263,-352.97916232823195,0
83,20,1.75,4.0,4,-7.2885639849551325,-7.602531552789205,9.248190660362514,9.520313711416597,-28.919673825182592,-30.106408226896587,68.63745818498164,70.88310171263261,-141.18271050751602,-144.910922542109,266.29231758697983,272.247606706018,-463.01503382976983,-472.00421392649355,766.6498897076881,779.7371876732328,-1209.200571118721,1
84,20,0.0,4.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.41109267251347,24.79761089778242,-98.20532301536059,1
85,20,1.75,9.0,4,-17.76677045136367,-18.43329566470448,80.31181635362552,82.37251618772649,-469.3730947685566,-487.07363405133384,2765.398887836752,2851.4358858141322,-12866.85264429712,-13208.74014383753,54163.326449367196,55404.182904884365,-207400.5253616658,-211544.51355134122,726764.6598024202,739621.2521769577,-2358439.4705830053,-1
86,22,0.0,0.0,2,0.03116384065550737,0.013292684122057807,0.007269205036175036,0.0058838009822578825,0.003970668717208997,0.003482620075589415,0.002619913430671639,0.0023685258183757107,0.00190119162850097,0.0017483919688930374,0.0014647321711448171,0.001362367488072086,0.001176242385022952,0.001103042093899054,0.0009737730936147936,0.0009189071892709844,0.0008251520698550341,0
